folio,fecha_creacion,hora_creacion,dia_semana,codigo_cierre,fecha_cierre,aÃ±o_cierre,mes_cierre,hora_cierre,delegacion_inicio,incidente_c4,latitud,longitud,clas_con_f_alarma,tipo_entrada,delegacion_cierre,geopoint,mes
BJ/190504/07400,04/05/2019,18:14:06,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,18:43:06,BENITO JUAREZ,accidente-choque sin lesionados,19.390121,-99.142092,EMERGENCIA,BOTÃ“N DE AUXILIO,BENITO JUAREZ,"19.390121,-99.142092",5
C5/190503/08308,03/05/2019,21:53:06,Viernes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,01:00:02,IZTAPALAPA,accidente-choque sin lesionados,19.385469,-99.035416,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.385469,-99.035416",5
C5/190504/02043,04/05/2019,05:55:33,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,08:18:11,CUAUHTEMOC,accidente-choque sin lesionados,19.456877,-99.149185,EMERGENCIA,LLAMADA DEL 911,CUAUHTEMOC,"19.456877,-99.149185",5
C5/190504/09851,04/05/2019,22:48:06,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,22:55:29,GUSTAVO A. MADERO,accidente-choque con lesionados,19.46248002,-99.05916996,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.46248002,-99.05916996",5
C5/190504/07104,04/05/2019,17:38:49,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,17:44:36,AZCAPOTZALCO,lesionado-atropellado,19.46727,-99.143684,URGENCIAS MEDICAS,LLAMADA DEL 911,AZCAPOTZALCO,"19.46727,-99.143684",5
IZ/190504/10223,04/05/2019,23:35:57,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:41:21,XOCHIMILCO,lesionado-atropellado,19.252879,-99.052334,URGENCIAS MEDICAS,BOTÃ“N DE AUXILIO,XOCHIMILCO,"19.252879,-99.052334",5
C5/190504/06654,04/05/2019,16:48:41,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,21:31:40,IZTAPALAPA,accidente-choque sin lesionados,19.35128997,-99.07570008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35128997,-99.07570008",5
C5/190504/09976,04/05/2019,23:04:24,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,23:46:30,COYOACAN,accidente-choque sin lesionados,19.32830001,-99.11369988,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.32830001,-99.11369988",5
C5/190504/04423,04/05/2019,12:16:22,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,13:27:56,IZTACALCO,accidente-choque sin lesionados,19.41360003,-99.06854004,EMERGENCIA,LLAMADA DEL 911,IZTACALCO,"19.41360003,-99.06854004",5
C5/190504/08481,04/05/2019,20:08:00,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,20:25:55,TLAHUAC,accidente-motociclista,19.25879004,-99.01023012,URGENCIAS MEDICAS,LLAMADA DEL 911,XOCHIMILCO,"19.25879004,-99.01023012",5
C5/190504/08774,04/05/2019,20:38:41,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,20:51:18,VENUSTIANO CARRANZA,detenciÃ³n ciudadana-atropellado,19.43208,-99.11918016,DELITO,LLAMADA DEL 911,IZTACALCO,"19.43208,-99.11918016",5
C5/190504/08570,04/05/2019,20:15:59,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,21:13:56,ALVARO OBREGON,accidente-choque con lesionados,19.32441844,-99.27970981,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.32441844,-99.27970981",5
C5/190504/06552,04/05/2019,16:35:18,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,17:50:13,VENUSTIANO CARRANZA,accidente-choque con lesionados,19.43980002,-99.09920988,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43980002,-99.09920988",5
C5/190504/06017,04/05/2019,15:31:33,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,16:15:22,GUSTAVO A. MADERO,accidente-choque sin lesionados,19.47287997,-99.11354004,EMERGENCIA,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.47287997,-99.11354004",5
C5/190504/07365,04/05/2019,18:08:34,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,22:05:58,ALVARO OBREGON,accidente-choque sin lesionados,19.32800004,-99.25679988,EMERGENCIA,LLAMADA DEL 911,ALVARO OBREGON,"19.32800004,-99.25679988",5
C5/190504/10032,04/05/2019,23:10:45,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:27:06,GUSTAVO A. MADERO,lesionado-atropellado,19.49481,-99.08870004,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.49481,-99.08870004",5
C5/190504/08678,04/05/2019,20:30:23,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,20:32:48,GUSTAVO A. MADERO,accidente-choque con lesionados,19.529463,-99.170143,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.529463,-99.170143",5
C5/190504/06368,04/05/2019,16:12:13,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,17:35:25,GUSTAVO A. MADERO,accidente-choque sin lesionados,19.47287997,-99.11354004,EMERGENCIA,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.47287997,-99.11354004",5
C5/190504/01070,04/05/2019,02:26:45,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,05:58:50,TLALPAN,accidente-choque sin lesionados,19.29591,-99.15432984,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.29591,-99.15432984",5
C5/190504/00496,04/05/2019,00:58:43,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,02:24:04,GUSTAVO A. MADERO,accidente-motociclista,19.50777,-99.15906996,URGENCIAS MEDICAS,REDES,GUSTAVO A. MADERO,"19.50777,-99.15906996",5
C5/190504/10200,04/05/2019,23:32:10,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:42:25,XOCHIMILCO,lesionado-atropellado,19.25282997,-99.05234004,URGENCIAS MEDICAS,LLAMADA DEL 911,XOCHIMILCO,"19.25282997,-99.05234004",5
C5/190504/01007,04/05/2019,02:16:37,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,04:23:00,TLAHUAC,accidente-motociclista,19.28736,-99.04988,URGENCIAS MEDICAS,LLAMADA DEL 911,TLAHUAC,"19.28736,-99.04988",5
C5/190503/08018,03/05/2019,21:24:17,Viernes,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,00:02:07,AZCAPOTZALCO,accidente-choque sin lesionados,19.47249999,-99.16336008,EMERGENCIA,LLAMADA DEL 911,AZCAPOTZALCO,"19.47249999,-99.16336008",5
C5/190503/08286,03/05/2019,21:50:10,Viernes,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,04:07:53,TLALPAN,accidente-choque sin lesionados,19.27704996,-99.23277996,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.27704996,-99.23277996",5
C5/190504/07587,04/05/2019,18:33:27,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,21:24:57,IZTAPALAPA,accidente-choque sin lesionados,19.37565,-99.03872016,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.37565,-99.03872016",5
C5/190504/03801,04/05/2019,10:53:29,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,11:36:22,CUAJIMALPA,accidente-choque sin lesionados,19.38539997,-99.24859008,EMERGENCIA,LLAMADA DEL 911,CUAJIMALPA,"19.38539997,-99.24859008",5
C5/190504/09498,04/05/2019,22:07:52,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,22:14:24,MIGUEL HIDALGO,accidente-choque con lesionados,19.45143999,-99.19946016,URGENCIAS MEDICAS,LLAMADA DEL 911,MIGUEL HIDALGO,"19.45143999,-99.19946016",5
C5/190504/07711,04/05/2019,18:48:38,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,18:51:40,IZTACALCO,accidente-choque sin lesionados,19.39502997,-99.07590996,EMERGENCIA,LLAMADA DEL 911,IZTACALCO,"19.39502997,-99.07590996",5
C5/190504/06733,04/05/2019,16:59:33,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,17:10:48,GUSTAVO A. MADERO,accidente-choque sin lesionados,19.48949001,-99.07101,EMERGENCIA,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.48949001,-99.07101",5
C5/190504/06772,04/05/2019,17:02:56,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,17:04:55,IZTAPALAPA,accidente-choque con lesionados,19.342731,-99.083267,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.342731,-99.083267",5
C5/190504/06513,04/05/2019,16:28:29,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,19:06:40,VENUSTIANO CARRANZA,accidente-choque sin lesionados,19.44773001,-99.10514016,EMERGENCIA,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.44773001,-99.10514016",5
C5/190504/10177,04/05/2019,23:29:22,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:35:21,IZTAPALAPA,accidente-choque con lesionados,19.32715998,-99.02734992,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.32715998,-99.02734992",5
C5/190504/06894,04/05/2019,17:16:10,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,17:20:57,IZTAPALAPA,lesionado-atropellado,19.34530002,-99.02094012,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.34530002,-99.02094012",5
C5/190504/02750,04/05/2019,08:19:19,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,10:51:42,MIGUEL HIDALGO,accidente-choque sin lesionados,19.44635004,-99.18930996,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.44635004,-99.18930996",5
C5/190504/04813,04/05/2019,13:00:07,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,14:14:23,IZTAPALAPA,accidente-choque sin lesionados,19.37966004,-99.09177012,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.37966004,-99.09177012",5
C5/190504/10062,04/05/2019,23:15:52,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:27:20,GUSTAVO A. MADERO,lesionado-atropellado,19.49497002,-99.08916984,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.49497002,-99.08916984",5
C5/190504/05693,04/05/2019,14:50:36,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,14:57:49,BENITO JUAREZ,accidente-choque con lesionados,19.38949002,-99.18938988,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.38949002,-99.18938988",5
C5/190504/05040,04/05/2019,13:30:40,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,14:26:21,BENITO JUAREZ,accidente-choque sin lesionados,19.37221002,-99.18757008,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.37221002,-99.18757008",5
C5/190504/08205,04/05/2019,19:38:17,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,20:27:34,IZTAPALAPA,lesionado-atropellado,19.33380999,-99.06450984,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.33380999,-99.06450984",5
C5/190504/09739,04/05/2019,22:36:34,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,22:44:16,TLAHUAC,accidente-motociclista,19.30632003,-98.97000984,URGENCIAS MEDICAS,LLAMADA DEL 911,TLAHUAC,"19.30632003,-98.97000984",5
C5/190504/05507,04/05/2019,14:28:25,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,14:33:03,GUSTAVO A. MADERO,accidente-choque con lesionados,19.46680002,-99.10279008,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.46680002,-99.10279008",5
C5/190504/02723,04/05/2019,08:15:46,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,08:20:13,TLALPAN,accidente-choque con lesionados,19.27832,-99.210426,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.27832,-99.210426",5
C5/190504/02713,04/05/2019,08:14:00,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,13:23:55,TLALPAN,accidente-vehiculo desbarrancado,19.27393002,-99.20691,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.27393002,-99.20691",5
C5/190504/05362,04/05/2019,14:09:57,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,19:43:53,TLALPAN,accidente-choque sin lesionados,19.30059,-99.11377008,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.30059,-99.11377008",5
C5/190504/09494,04/05/2019,22:07:06,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,22:12:52,MIGUEL HIDALGO,accidente-choque con lesionados,19.45143999,-99.19946016,URGENCIAS MEDICAS,LLAMADA DEL 911,MIGUEL HIDALGO,"19.45143999,-99.19946016",5
C5/190504/01752,04/05/2019,04:37:07,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,05:10:33,IZTAPALAPA,accidente-choque sin lesionados,19.35932004,-99.06194988,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35932004,-99.06194988",5
C5/190504/04625,04/05/2019,12:40:25,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,12:43:25,BENITO JUAREZ,accidente-choque con lesionados,19.37502,-99.14744016,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.37502,-99.14744016",5
C5/190504/00219,04/05/2019,00:23:09,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,00:47:49,AZCAPOTZALCO,accidente-choque con prensados,19.50813999,-99.21098016,URGENCIAS MEDICAS,RADIO,AZCAPOTZALCO,"19.50813999,-99.21098016",5
C5/190504/06195,04/05/2019,15:51:47,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,16:31:39,IZTAPALAPA,accidente-choque sin lesionados,19.35244998,-99.01473012,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35244998,-99.01473012",5
C5/190504/05740,04/05/2019,14:56:00,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,15:56:07,AZCAPOTZALCO,accidente-choque sin lesionados,19.49290002,-99.19333008,EMERGENCIA,LLAMADA DEL 911,AZCAPOTZALCO,"19.49290002,-99.19333008",5
C5/190504/01595,04/05/2019,04:01:29,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,04:03:27,MIGUEL HIDALGO,accidente-choque sin lesionados,19.44288,-99.17768016,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.44288,-99.17768016",5
C5/190504/06503,04/05/2019,16:25:13,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,16:31:19,AZCAPOTZALCO,accidente-motociclista,19.48977,-99.17863992,URGENCIAS MEDICAS,LLAMADA DEL 911,AZCAPOTZALCO,"19.48977,-99.17863992",5
C5/190504/03722,04/05/2019,10:44:18,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,11:24:27,COYOACAN,accidente-choque sin lesionados,19.35341001,-99.12521988,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.35341001,-99.12521988",5
C5/190504/07042,04/05/2019,17:30:45,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,17:36:47,IZTACALCO,accidente-choque con lesionados,19.398647,-99.059845,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.398647,-99.059845",5
C5/190504/08030,04/05/2019,19:21:39,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,19:50:01,IZTAPALAPA,detenciÃ³n ciudadana-accidente automovilÃ­stico,19.37802996,-99.11638008,DELITO,LLAMADA DEL 911,IZTAPALAPA,"19.37802996,-99.11638008",5
C5/190503/09092,03/05/2019,23:15:18,Viernes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,03:09:08,MAGDALENA CONTRERAS,lesionado-atropellado,19.32449004,-99.22694004,URGENCIAS MEDICAS,LLAMADA DEL 911,MAGDALENA CONTRERAS,"19.32449004,-99.22694004",5
C5/190504/05140,04/05/2019,13:39:54,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,18:55:46,BENITO JUAREZ,accidente-choque sin lesionados,19.38286998,-99.15806988,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.38286998,-99.15806988",5
C5/190504/04549,04/05/2019,12:32:16,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,16:46:23,MIGUEL HIDALGO,accidente-choque sin lesionados,19.39700997,-99.18636984,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.39700997,-99.18636984",5
C5/190504/04573,04/05/2019,12:34:05,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,12:35:05,IZTAPALAPA,accidente-choque sin lesionados,19.34089002,-99.06769008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.34089002,-99.06769008",5
C5/190504/05413,04/05/2019,14:13:59,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,15:28:43,ALVARO OBREGON,accidente-choque sin lesionados,19.37589003,-99.20192004,EMERGENCIA,LLAMADA DEL 911,ALVARO OBREGON,"19.37589003,-99.20192004",5
C5/190504/04755,04/05/2019,12:52:37,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,12:55:23,COYOACAN,accidente-choque con lesionados,19.33585002,-99.17300016,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.33585002,-99.17300016",5
C5/190504/01640,04/05/2019,04:13:54,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,05:06:16,VENUSTIANO CARRANZA,accidente-choque sin lesionados,19.43597997,-99.11964996,EMERGENCIA,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43597997,-99.11964996",5
C5/190504/06286,04/05/2019,16:01:11,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,17:49:09,AZCAPOTZALCO,accidente-motociclista,19.48977,-99.17863992,URGENCIAS MEDICAS,RADIO,AZCAPOTZALCO,"19.48977,-99.17863992",5
C5/190504/01974,04/05/2019,05:40:27,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,05:55:30,CUAUHTEMOC,accidente-choque sin lesionados,19.42776999,-99.16806996,EMERGENCIA,LLAMADA DEL 911,CUAUHTEMOC,"19.42776999,-99.16806996",5
C5/190504/01203,04/05/2019,02:47:32,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,02:49:47,GUSTAVO A. MADERO,lesionado-atropellado,19.49243,-99.120575,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.49243,-99.120575",5
